ReactionID,EC,Metabolite,Mode,KI,Chebi
N-ACETYLGLUTPREDUCT-RXN,1.2.1.38,CU+2,-,,29036
GLYCOPHOSPHORYL-RXN,2.4.1.1,CU+2,-,,29036
KDO-8PSYNTH-RXN,2.5.1.55,CU+2,-,,29036
CROBETREDUCT-RXN,1.3.99,CU+2,-,,29036
GLUTDECARBOX-RXN,4.1.1.15,CU+2,-,,29036
3-NUCLEOTID-RXN,3.1.3.6,CU+2,-,,29036
D-PPENTOMUT-RXN,5.4.2.7,CU+2,-,,29036
MANNOSE-ISOMERASE-RXN,5.3.1.7,CU+2,-,,29036
RXN0-6277,1,CUSO4,-,,23414
GLYCOLATEDEHYDRO-RXN,1.1.99.14,CUSO4,-,,23414
RXN0-5146,3.2.1.196,CUSO4,-,,23414
ALKAPHOSPHA-RXN,3.1.3.1,CYS,-,,35235
DCYSDESULF-RXN,4.4.1.15,CYS,-,530,35235
TRANS-RXN0-593,3.6.3.21,CYS,-,,35235
AKBLIG-RXN,2.3.1.29,CYS,-,,35235
7KAPSYN-RXN,2.3.1.47,CYS,-,,35235
ALKAPHOSPHA-RXN,3.1.3.1,CYS,-,,35235
PHOSPHOGLUCMUT-RXN,5.4.2.2,CYS,+,,35235
GALACTUROISOM-RXN,5.3.1.12,CYS,-,,35235
GLUCUROISOM-RXN,5.3.1.12,CYS,-,,35235
HOMOSERKIN-RXN,2.7.1.39,CYS,-,,35235
SERINE-O-ACETTRAN-RXN,2.3.1.30,CYS,-,,35235
DIAMINOPIMDECARB-RXN,4.1.1.20,CYSTINE,-,,35491
ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN,1.2.1.11,CYSTINE,-,,35491
RXN-13990,4.1.3.42,D-4-HYDROXY-2-KETO-GLUTARATE,-,,62213
DALADALALIG-RXN,6.3.2.4,D-ALA-D-ALA,-,49,57822
DALADALALIG-RXN,6.3.2.4,D-ALA-D-ALA,-,70,57822
GLYOHMETRANS-RXN,2.1.2.1,D-ALANINE,-,,57416
MANNONDEHYDRAT-RXN,4.2.1.8,D-ALTRONATE,+,,17360
CROBETREDUCT-RXN,1.3.99,D-CARNITINE,-,,11060
TRANS-RXN0-593,3.6.3.21,D-CYSTEINE,+,,35236
DCYSDESULF-RXN,4.4.1.15,D-CYSTEINE,-,,35236
GLUCARDEHYDRA-RXN,4.2.1.40,D-GALACTARATE,-,,16537
KDGALDOL-RXN,4.1.2.20,D-GALACTARATE,-,,16537
GLUTDEHYD-RXN,1.4.1.4,D-GLT,-,,29986
GLUTAMATESYN-RXN,1.4.1.13,D-GLT,-,,29986
KDGALDOL-RXN,4.1.2.20,D-GLUCARATE,-,,30612
RXN0-7008,1.5.5.2,D-LACTATE,-,,16004
ALTRO-OXIDOREDUCT-RXN,1.1.1.58,D-MANNONATE,-,,17767
ASPDECARBOX-RXN,4.1.1.11,D-SERINE,-,,35247
MANNONDEHYDRAT-RXN,4.2.1.8,D-TAGATURONATE,+,,17886
THYKI-RXN,2.7.1.145,DADP,+,,57667
RXN0-384,3.6.1.19,DAMP,-,,58245
RXN0-3741,3.1.3.89,DATP,-,,61404
TYROSINE--TRNA-LIGASE-RXN,6.1.1.1,DATP,-,,61404
THYKI-RXN,2.7.1.145,DATP,+,,61404
RIBONUCLEOSIDE-DIP-REDUCTI-RXN,1.17.4.1,DATP,-,,61404
MANNOSE-ISOMERASE-RXN,5.3.1.7,DATP,-,,61404
THYKI-RXN,2.7.1.145,DCDP,+,,58593
RIBONUCLEOSIDE-DIP-REDUCTI-RXN,1.17.4.1,DCDP,-,,58593
RXN0-3741,3.1.3.89,DCTP,-,,61481
DTMPKI-RXN,2.7.4.12,DCTP,-,,61481
RXN0-5515,2.7.7.41,DCTP,-,,61481
THYKI-RXN,2.7.1.145,DCTP,+,,61481
3-DEHYDROQUINATE-DEHYDRATASE-RXN,4.2.1.10,DEHYDROQUINATE,-,,32364
4OHBENZOATE-OCTAPRENYLTRANSFER-RXN,2.5.1.39,DEOXYCHOLATE,-,,23614
RXN0-5055,6.4.1.2,DETHIOBIOTIN,-,,57861
THYKI-RXN,2.7.1.145,DGDP,+,,58595
RXN0-3741,3.1.3.89,DGTP,-,,61429
THYKI-RXN,2.7.1.145,DGTP,+,,61429
GUANYL-KIN-RXN,2.7.4.8,DGTP,-,,61429
GTP-CYCLOHYDRO-I-RXN,3.5.4.16,DGTP,-,0.24,61429
AKBLIG-RXN,2.3.1.29,DIACETYL,-,,16583
RXN-1381,2.3.1.15,DIACETYL,-,,16583
THREODEHYD-RXN,1.1.1.103,DIACETYL,-,,16583
RXN-11496,1.2.5.1,DIACETYL,+,,16583
NADH-DEHYDROGENASE-QUINONE-RXN,1.6.5.11,DICOUMAROL,-,,4513
QOR-RXN,1.6.5.5,DICOUMAROL,-,,4513
RXN-15313,4.1.3.3,DIETHYLPYROCARBONATE,-,,59051
ACYL-COA-HYDROLASE-RXN,3.1.2.20,DIETHYLPYROCARBONATE,-,,59051
HOMSUCTRAN-RXN,2.3.1.46,DIETHYLPYROCARBONATE,-,,59051
3-DEHYDROQUINATE-DEHYDRATASE-RXN,4.2.1.10,DIETHYLPYROCARBONATE,-,,59051
7-ALPHA-HYDROXYSTEROID-DEH-RXN,1.1.1.159,DIETHYLPYROCARBONATE,-,,59051
O-SUCCINYLBENZOATE-COA-LIG-RXN,6.2.1.26,DIETHYLPYROCARBONATE,-,,59051
ASPARTASE-RXN,4.3.1.1,DIETHYLPYROCARBONATE,-,,59051
ACNEULY-RXN,4.1.3.3,DIETHYLPYROCARBONATE,-,,59051
SORB6PDEHYDROG-RXN,1.1.1.140,DIETHYLPYROCARBONATE,-,,59051
L-GLN-FRUCT-6-P-AMINOTRANS-RXN,2.6.1.16,DIETHYLPYROCARBONATE,-,,59051
KDO-8PSYNTH-RXN,2.5.1.55,DIETHYLPYROCARBONATE,-,,59051
FOLYLPOLYGLUTAMATESYNTH-RXN,6.3.2.17,DIHYDROFOLATE,-,,57451
DIHYDROFOLATESYNTH-RXN,6.3.2.12,DIHYDROFOLATE,-,,57451
H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN,3.6.1.67,DIHYDRONEOPTERIN-P,-,,58762
RXN0-5260,1.1.5.3,DIHYDROXY-ACETONE-PHOSPHATE,-,,57642
RXN-1381,2.3.1.15,DIHYDROXY-ACETONE-PHOSPHATE,-,,57642
METHGLYSYN-RXN,4.2.3.3,DIHYDROXY-ACETONE-PHOSPHATE,+,,57642
RXN-15313,4.1.3.3,DIHYDROXYACETONE,-,,16016
ACNEULY-RXN,4.1.3.3,DIHYDROXYACETONE,-,,16016
3.4.21.92-RXN,3.4.21.92,DIISOPROPYL-FLUOROPHOSPHATE,-,,17941
3.4.21.102-RXN,3.4.21.102,DIISOPROPYL-FLUOROPHOSPHATE,-,,17941
3.4.21.53-RXN,3.4.21.53,DIISOPROPYL-FLUOROPHOSPHATE,-,,17941
LYSOPHOSPHOLIPASE-RXN,3.1.1.5,DIISOPROPYL-FLUOROPHOSPHATE,-,,17941
THIOESTER-RXN,3.1.2.2,DIISOPROPYL-FLUOROPHOSPHATE,-,,17941
GALACTARDEHYDRA-RXN,4.2.1.42,DIMETHYLARSINATE,-,,16223
TRNA-S-TRANSFERASE-RXN,2.8.1.4,DITHIOTHREITOL,+,,42106
F16BDEPHOS-RXN,3.1.3.11,DITHIOTHREITOL,+,,42106
AKBLIG-RXN,2.3.1.29,DITHIOTHREITOL,-,,42106
DHHB-METHYLTRANSFER-RXN,2.1.1.64,DITHIOTHREITOL,+,,42106
3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN,4.1.1.98,DITHIOTHREITOL,+,,42106
1.1.1.283-RXN,1.1.1.283,DITHIOTHREITOL,+,,42106
ISOCHORSYN-RXN,5.4.4.2,DITHIOTHREITOL,NIL,,42106
ALLANTOINASE-RXN,3.5.2.5,DITHIOTHREITOL,-,,42106
RXN0-5264,1.7.2.3,DMSO,-,,28262
DTDPGLUCOSEPP-RXN,2.7.7.24,DTDP-D-GLUCOSE,-,,57477
GLYCOPHOSPHORYL-RXN,2.4.1.1,DTDP-D-GLUCOSE,-,,57477
DTDPGLUCOSEPP-RXN,2.7.7.24,DTDP-RHAMNOSE,-,,57510
DTMPKI-RXN,2.7.4.12,DUMP,-,,246422
DCTP-DEAM-RXN,3.5.4.13,DUTP,-,,61555
RXN-16650,2.4.1.129,EDTA,-,,42191
HOMOCYSMET-RXN,2.1.1.14,EDTA,-,,42191
RXN0-5515,2.7.7.41,EDTA,-,,42191
RXN-6622,3.4.13.18,EDTA,-,,42191
RXN0-884,1.17.7.4,EDTA,-,,42191
3.4.15.5-RXN,3.4.15.5,EDTA,-,,42191
CYCPHOSDIESTER-RXN,3.1.4.16,EDTA,-,,42191
RXN0-6277,1,EDTA,-,,42191
THI-P-KIN-RXN,2.7.4.16,EDTA,-,,42191
ASPARTASE-RXN,4.3.1.1,EDTA,-,,42191
3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN,4.1.1.98,EDTA,-,,42191
DUTP-PYROP-RXN,3.6.1.19,EDTA,-,,42191
GLUCONOLACT-RXN,3.1.1.17,EDTA,-,,42191
UDPACYLGLCNACDEACETYL-RXN,3.5.1.108,EDTA,-,,42191
RHAMNULPALDOL-RXN,4.1.2.19,EDTA,-,,42191
GALACTUROISOM-RXN,5.3.1.12,EDTA,-,,42191
GLUCUROISOM-RXN,5.3.1.12,EDTA,-,,42191
GST-RXN,2.5.1.18,EDTA,+,,42191
ACID-PHOSPHATASE-RXN,3.1.3.2,EDTA,-,,42191
ACETYLORNDEACET-RXN,3.5.1.16,EDTA,-,,42191
KDO-8PPHOSPHAT-RXN,3.1.3.45,EDTA,-,,42191
F16ALDOLASE-RXN,4.1.2.13,EDTA,-,,42191
CROBETREDUCT-RXN,1.3.99,EDTA,-,,42191
RHAMNISOM-RXN,5.3.1.14,EDTA,-,,42191
KDGALDOL-RXN,4.1.2.20,EDTA,-,,42191
3-NUCLEOTID-RXN,3.1.3.6,EDTA,-,,42191
ACETATE--COA-LIGASE-RXN,6.2.1.1,EDTA,-,,42191
RXN-11277,3.1.3.81,EDTA,+,,42191
AGMATIN-RXN,3.5.3.11,EDTA,-,,42191
DUTP-PYROP-RXN,3.6.1.19,EGTA,-,,30741
AGMATIN-RXN,3.5.3.11,EGTA,-,,30741
BETAGALACTOSID-RXN,3.2.1.108,ETHANOL-AMINE,-,,57603
ACID-PHOSPHATASE-RXN,3.1.3.2,ETOH,+,,16236
PEPSYNTH-RXN,2.7.9.2,F-,-,,17051
INORGPYROPHOSPHAT-RXN,3.6.1.1,F-,-,,17051
GUANYLCYC-RXN,4.6.1.2,F-,-,,17051
RXN0-5114,3.1.3.3,F-,-,,17051
2PGADEHYDRAT-RXN,4.2.1.11,F-,-,,17051
GLYCOPHOSPHORYL-RXN,2.4.1.1,F-,+,,17051
KDGALDOL-RXN,4.1.2.20,F-,-,,17051
FMNREDUCT-RXN,1.5.1.39,FAD,-,0.1,57692
RXN-15313,4.1.3.3,FE+2,-,,29033
SAMDECARB-RXN,4.1.1.50,FE+2,+,,29033
AMINOPROPDEHYDROG-RXN,1.1.1.75,FE+2,-,,29033
ALTRODEHYDRAT-RXN,4.2.1.7,FE+2,+,,29033
O-SUCCINYLBENZOATE-COA-LIG-RXN,6.2.1.26,FE+2,-,,29033
PHOSPHOGLUCMUT-RXN,5.4.2.2,FE+2,-,,29033
ACNEULY-RXN,4.1.3.3,FE+2,-,,29033
MANNONDEHYDRAT-RXN,4.2.1.8,FE+2,+,,29033
ACETYLORNTRANSAM-RXN,2.6.1.11,FE+2,-,,29033
DIMESULFREDUCT-RXN,1.8.5.3,FE+2,+,,29033
N-ACETYLGLUTPREDUCT-RXN,1.2.1.38,FE+2,-,,29033
DAHPSYN-RXN,2.5.1.54,FE+2,+,,29033
D-PPENTOMUT-RXN,5.4.2.7,FE+2,-,,29033
SAMDECARB-RXN,4.1.1.50,FE+3,+,,29034
D-PPENTOMUT-RXN,5.4.2.7,FE+3,-,,29034
MANNOSE-ISOMERASE-RXN,5.3.1.7,FE+3,-,,29034
3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN,2.1.2.11,FORMALDEHYDE,-,,16842
RXN0-5268,1.10.3.10,FORMAMIDE,-,,16397
R524-RXN,4.2.1.104,FORMATE,-,,15740
GLYCEROL-KIN-RXN,2.7.1.30,FRUCTOSE-16-DIPHOSPHATE,-,500,32966
GSADENYLATION-RXN,2.7.7.42,FRUCTOSE-16-DIPHOSPHATE,-,,32966
6PFRUCTPHOS-RXN,2.7.1.11,FRUCTOSE-16-DIPHOSPHATE,-,,32966
1PFRUCTPHOSN-RXN,2.7.1.56,FRUCTOSE-16-DIPHOSPHATE,-,,32966
PEPCARBOX-RXN,4.1.1.31,FRUCTOSE-16-DIPHOSPHATE,+,,32966
RXN-9952,1.1.1.44,FRUCTOSE-16-DIPHOSPHATE,-,,32966
PEPDEPHOS-RXN,2.7.1.40,FRUCTOSE-16-DIPHOSPHATE,+,,32966
GLUC1PADENYLTRANS-RXN,2.7.7.27,FRUCTOSE-16-DIPHOSPHATE,+,,32966
QUINOPRIBOTRANS-RXN,2.4.2.19,FRUCTOSE-16-DIPHOSPHATE,-,,32966
GSADENYLATION-RXN,2.7.7.42,FRUCTOSE-6P,-,,57634
6PFRUCTPHOS-RXN,2.7.1.11,FRUCTOSE-6P,+,,57634
PHOSICITDEHASE-RXN,2.7.11.5,FRUCTOSE-6P,-,,57634
NAG6PDEACET-RXN,3.5.1.25,FRUCTOSE-6P,-,,57634
MALIC-NADP-RXN,1.1.1.40,FUM,-,,29806
GLUTDECARBOX-RXN,4.1.1.15,FUM,-,,29806
GLUTDECARBOX-RXN,4.1.1.15,FUM,-,,29806
RXN-16701,1.1.1,G3P,-,,58272
RXN0-5260,1.1.5.3,G3P,-,,58272
GSADENYLATION-RXN,2.7.7.42,G3P,-,,58272
METHGLYSYN-RXN,4.2.3.3,G3P,-,,58272
DEPHOSICITDEHASE-RXN,3.1.3,G3P,+,,58272
PHOSICITDEHASE-RXN,2.7.11.5,G3P,-,,58272
ISOCIT-CLEAV-RXN,4.1.3.1,G3P,-,,58272
KETOGLUTREDUCT-RXN,1.1.1,G3P,-,,58272
DARABISOM-RXN,5.3.1.3,GALACTITOL,-,,16813
BETAGALACTOSID-RXN,3.2.1.108,GALACTOSE,-,,28034
CROBETREDUCT-RXN,1.3.99,GAMMA-BUTYROBETAINE,-,,16244
RXN0-5260,1.1.5.3,GAP,-,,59776
KDPGALDOL-RXN,4.1.2.55,GAP,-,,59776
PRPPAMIDOTRANS-RXN,2.4.2.14,GDP,+,,58189
ORNDECARBOX-RXN,4.1.1.17,GDP,+,,58189
DGTPTRIPHYDRO-RXN,3.1.5.1,GDP,-,,58189
6PFRUCTPHOS-RXN,2.7.1.11,GDP,+,,58189
THYKI-RXN,2.7.1.145,GDP,+,,58189
1.1.1.271-RXN,1.1.1.271,GDP,-,,58189
GUANYL-KIN-RXN,2.7.4.8,GDP,-,,58189
NUCLEOSIDE-DIP-KIN-RXN,2.7.4.6,GDP,-,,58189
GTP-CYCLOHYDRO-I-RXN,3.5.4.16,GDP,-,1.5,58189
GUANOSINEKIN-RXN,2.7.1.73,GDP,-,,58189
GUANOSINEKIN-RXN,2.7.1.73,GDP,-,,58189
GDPMANMANHYDRO-RXN,3.2.1,GDP,-,,58189
GDPMANDEHYDRA-RXN,4.2.1.47,GDP-D-GLUCOSE,-,,62230
UDPSUGARHYDRO-RXN,3.6.1.45,GDP-D-GLUCOSE,-,,62230
LYSDECARBOX-RXN,4.1.1.18,GDP-TP,-,,16690
ORNDECARBOX-RXN,4.1.1.17,GDP-TP,+,,16690
EXOPOLYPHOSPHATASE-RXN,3.6.1.11,GDP-TP,-,10,16690
GLYCOPHOSPHORYL-RXN,2.4.1.1,GLC,-,,15903
PHOSPHOGLUCMUT-RXN,5.4.2.2,GLC-1-P,-,,58601
MALIC-NADP-RXN,1.1.1.40,GLC-6-P,+,,58247
F16BDEPHOS-RXN,3.1.3.11,GLC-6-P,-,,58247
GSADENYLATION-RXN,2.7.7.42,GLN,+,,58359
URITRANS-RXN,2.7.7.59,GLN,-,,58359
GSDEADENYLATION-RXN,2.7.7.89,GLN,-,,58359
GLUTDEHYD-RXN,1.4.1.4,GLN,-,,58359
DIAMINOPIMDECARB-RXN,4.1.1.20,GLT,-,,29985
MALIC-NADP-RXN,1.1.1.40,GLT,+,,29985
GLUTAMIN-RXN,3.5.1.38,GLT,-,,29985
PYROXALTRANSAM-RXN,2.6.1.31,GLT,-,,29985
L-GLN-FRUCT-6-P-AMINOTRANS-RXN,2.6.1.16,GLT,-,,29985
GLUTAMIN-RXN,3.5.1.38,GLT,-,,29985
GLUTAMIN-RXN,3.5.1.38,GLT,+,,29985
MANNONDEHYDRAT-RXN,4.2.1.8,GLUCONATE,-,,18391
GLUTDECARBOX-RXN,4.1.1.15,GLUTACONATE,-,,36460
GLUTDECARBOX-RXN,4.1.1.15,GLUTACONATE,-,,36460
GLUTDECARBOX-RXN,4.1.1.15,GLUTARATE,-,,30921
GLUTDECARBOX-RXN,4.1.1.15,GLUTARATE,-,,30921
AKBLIG-RXN,2.3.1.29,GLUTATHIONE,-,,57925
LYXK-RXN,2.7.1.53,GLUTATHIONE,+,,57925
ACETYLORNDEACET-RXN,3.5.1.16,GLUTATHIONE,+,,57925
1.1.1.283-RXN,1.1.1.283,GLUTATHIONE,+,,57925
GLUTCYSLIG-RXN,6.3.2.2,GLUTATHIONE,-,,57925
ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN,1.2.1.11,GLUTATHIONE,-,,57925
RXN-16701,1.1.1,GLY,-,,15428
FORMYLTHFDEFORMYL-RXN,3.5.1.10,GLY,-,,15428
SERINE-O-ACETTRAN-RXN,2.3.1.30,GLY,-,,15428
PGLYCDEHYDROG-RXN,1.1.1.95,GLY,-,,15428
GLUTAMINESYN-RXN,6.3.1.2,GLY,-,,15428
KETOGLUTREDUCT-RXN,1.1.1,GLY,-,,15428
BADH-RXN,1.2.1.8,GLYCERALD,-,,17378
RXN0-313,4.1.2,GLYCEROL,-,,17754
GLYCEROL-KIN-RXN,2.7.1.30,GLYCEROL,-,,17754
GLYC3PDEHYDROGBIOSYN-RXN,1.1.1.94,GLYCEROL-3P,-,4.4,57597
F16ALDOLASE-RXN,4.1.2.13,GLYCEROL-3P,+,,57597
PHOSPHAGLYPSYN-RXN,2.7.8.5,GLYCEROL-3P,-,,57597
GLYCEROL-KIN-RXN,2.7.1.30,GLYCEROL-3P,-,,57597
GLYCOLALD-DEHYDROG-RXN,1.2.1.21,GLYCOLALDEHYDE,-,,17071
MALSYN-RXN,2.3.3.9,GLYCOLLATE,-,,29805
ISOCIT-CLEAV-RXN,4.1.3.1,GLYCOLLATE,-,,29805
RXN-11319,4.1.99.19,GLYOX,-,,35179
ISOCITDEH-RXN,1.1.1.42,GLYOX,-,,35179
PYRUVDEH-RXN,1.2.1,GLYOX,-,,35179
PHOSICITDEHASE-RXN,2.7.11.5,GLYOX,-,,35179
RXN-13990,4.1.3.42,GLYOX,-,,35179
ACETOLACTSYN-RXN,2.2.1.6,GLYOX,-,,35179
PRPPAMIDOTRANS-RXN,2.4.2.14,GMP,-,,58115
PRPPAMIDOTRANS-RXN,2.4.2.14,GMP,-,,58115
GUANPRIBOSYLTRAN-RXN,2.4.2.8,GMP,-,,58115
IMP-DEHYDROG-RXN,1.1.1.205,GMP,-,,58115
XANPRIBOSYLTRAN-RXN,2.4.2.22,GMP,-,,58115
GUANOSINEKIN-RXN,2.7.1.73,GMP,-,,58115
HYPOXANPRIBOSYLTRAN-RXN,2.4.2.8,GMP,-,,58115
PRPPAMIDOTRANS-RXN,2.4.2.14,GTP,+,,37565
ORNDECARBOX-RXN,4.1.1.17,GTP,+,,37565
PEPDEPHOS-RXN,2.7.1.40,GTP,-,,37565
RXN0-5073,3.6.1,GTP,-,,37565
ADENYLATECYC-RXN,4.6.1.1,GTP,-,,37565
DGTPTRIPHYDRO-RXN,3.1.5.1,GTP,-,,37565
URACIL-PRIBOSYLTRANS-RXN,2.4.2.9,GTP,+,,37565
CTPSYN-RXN,6.3.4.2,GTP,+,,37565
RXN-12002,2.7.4.22,GTP,+,,37565
PEPCARBOX-RXN,4.1.1.31,GTP,+,,37565
PHOSPHOGLUCMUT-RXN,5.4.2.2,GTP,-,,37565
THYKI-RXN,2.7.1.145,GTP,+,,37565
METHYLENETHFDEHYDROG-NADP-RXN,1.5.1.5,GTP,-,,37565
GUANYL-KIN-RXN,2.7.4.8,GTP,-,,37565
NUCLEOSIDE-DIP-KIN-RXN,2.7.4.6,GTP,-,,37565
NUCLEOSIDE-DIP-KIN-RXN,2.7.4.6,GTP,-,,37565
ORNDECARBOX-RXN,4.1.1.17,GTP,+,,37565
GUANOSINEKIN-RXN,2.7.1.73,GTP,-,,37565
THI-P-SYN-RXN,2.5.1.3,GTP,-,,37565
ACID-PHOSPHATASE-RXN,3.1.3.2,GUANOSINE,-,,16750
GUANYL-KIN-RXN,2.7.4.8,GUANOSINE,-,,16750
LYSDECARBOX-RXN,4.1.1.18,GUANOSINE-5DP-3DP,-,,77828
ORNDECARBOX-RXN,4.1.1.17,GUANOSINE-5DP-3DP,+,,77828
EXOPOLYPHOSPHATASE-RXN,3.6.1.11,GUANOSINE-5DP-3DP,-,200,77828
URACIL-PRIBOSYLTRANS-RXN,2.4.2.9,GUANOSINE-5DP-3DP,+,,77828
HYPOXANPRIBOSYLTRAN-RXN,2.4.2.8,GUANOSINE-5DP-3DP,-,,77828
GDPPYPHOSKIN-RXN,2.7.6.5,GUANOSINE-5DP-3DP,-,,77828
ADENYLOSUCCINATE-SYNTHASE-RXN,6.3.4.4,GUANOSINE-5DP-3DP,-,,77828
PPPGPPHYDRO-RXN,3.6.1.40,GUANOSINE-5DP-3DP,-,,77828
ORNDECARBOX-RXN,4.1.1.17,GUANOSINE-5DP-3DP,-,,77828
THIOREDOXIN-REDUCT-NADPH-RXN,1.8.1.9,HCN,-,,18407
FORMATEDEHYDROG-RXN,1.1.5.6,HCN,-,,18407
RXN-13854,1.7.1.15,HCN,-,,18407
GLYCOPHOSPHORYL-RXN,2.4.1.1,HCN,-,,18407
SULFITE-REDUCT-RXN,1.8.1.2,HCN,-,,18407
HYDROXYLAMINE-REDUCTASE-RXN,1.7.99.1,HCN,+,,18407
KDGALDOL-RXN,4.1.2.20,HCN,-,,18407
R621-RXN,1.14.12.17,HCN,-,,18407
RXN0-3501,1.7.5.1,HCN,-,,18407
RXN-14569,2.7.7.87,HCO3,+,,17544
R524-RXN,4.2.1.104,HCO3,-,,17544
3.4.11.1-RXN,3.4.11.1,HCO3,+,,17544
BADH-RXN,1.2.1.8,HG+2,-,,16793
RXN0-5146,3.2.1.196,HG+2,-,,16793
RHAMNULPALDOL-RXN,4.1.2.19,HG+2,-,,16793
ISOCIT-CLEAV-RXN,4.1.3.1,HG+2,-,,16793
7-ALPHA-HYDROXYSTEROID-DEH-RXN,1.1.1.159,HG+2,-,,16793
GLUTAMIN-RXN,3.5.1.38,HG+2,-,,16793
PGPPHOSPHA-RXN,3.1.3.27,HG+2,-,,16793
AMINEPHEN-RXN,1.4.3.21,HG+2,-,,16793
FUMHYDR-RXN,4.2.1.2,HG+2,-,,16793
3.4.15.5-RXN,3.4.15.5,HG+2,-,,16793
AKBLIG-RXN,2.3.1.29,HG+2,-,,16793
AMINOPROPDEHYDROG-RXN,1.1.1.75,HG+2,-,,16793
N-ACETYLTRANSFER-RXN,2.3.1.1,HG+2,-,,16793
GLYCOLATEDEHYDRO-RXN,1.1.99.14,HG+2,-,,16793
DARAB5PISOM-RXN,5.3.1.13,HG+2,-,,16793
GLUTDECARBOX-RXN,4.1.1.15,HG+2,-,,16793
O-SUCCINYLBENZOATE-COA-LIG-RXN,6.2.1.26,HG+2,-,,16793
THREODEHYD-RXN,1.1.1.103,HG+2,-,,16793
GABATRANSAM-RXN,2.6.1.19,HG+2,-,,16793
GST-RXN,2.5.1.18,HG+2,-,,16793
KDO-8PPHOSPHAT-RXN,3.1.3.45,HG+2,-,,16793
GLYCOPHOSPHORYL-RXN,2.4.1.1,HG+2,-,,16793
KDO-8PSYNTH-RXN,2.5.1.55,HG+2,-,,16793
CROBETREDUCT-RXN,1.3.99,HG+2,-,,16793
GLUTDECARBOX-RXN,4.1.1.15,HG+2,-,,16793
GLYOCARBOLIG-RXN,4.1.1.47,HG+2,-,,16793
HISTIDPHOS-RXN,3.1.3.15,HIS,-,,57595
GLUTAMINESYN-RXN,6.3.1.2,HIS,-,,57595
ATPPHOSPHORIBOSYLTRANS-RXN,2.4.2.17,HIS,-,,57595
HISTIDPHOS-RXN,3.1.3.15,HISTIDINOL,-,,57699
HISTIDINE--TRNA-LIGASE-RXN,6.1.1.21,HISTIDINOL,-,,57699
OHMETPYRKIN-RXN,2.7.1.49,HMP,-,,16892
HOMOSERKIN-RXN,2.7.1.39,HOMO-CYS,-,,58199
GLUTDEHYD-RXN,1.4.1.4,HOMO-SER,-,,57476
HOMOSERKIN-RXN,2.7.1.39,HOMO-SER,-,,57476
ASPARTATEKIN-RXN,2.7.2.4,HOMO-SER,+,,57476
ARGININE--TRNA-LIGASE-RXN,6.1.1.19,HOMOARGININE,-,2400,27747
RXN0-4181,3.1.4.52,HS,+,,16136
TRANS-RXN0-623,6.2.1.3,HSCN,-,,18022
RXN0-7238,6.2.1.3,HSCN,-,,18022
RXN0-7239,6.2.1.3,HSCN,-,,18022
RXN0-7248,6.2.1.3,HSCN,-,,18022
ACYLCOASYN-RXN,6.2.1.3,HSCN,-,,18022
ASPDECARBOX-RXN,4.1.1.11,HYDRAZINE,-,,15571
PHOSPHASERDECARB-RXN,4.1.1.65,HYDRAZINE,-,,15571
GSPAMID-RXN,3.5.1.78,HYDROGEN-PEROXIDE,-,,16240
SUPEROX-DISMUT-RXN,1.15.1.1,HYDROGEN-PEROXIDE,-,,16240
CYTDEAM-RXN,3.5.4.1,HYDROGEN-PEROXIDE,-,,16240
3.5.1.88-RXN,3.5.1.88,HYDROGEN-PEROXIDE,-,,16240
AMINEPHEN-RXN,1.4.3.21,HYDROXYLAMINE,-,,15429
ALADEHYDCHLORO-RXN,4.5.1.2,HYDROXYLAMINE,-,,15429
RXN0-5266,1.10.3.14,HYDROXYLAMINE,-,,15429
SUCCINYLDIAMINOPIMTRANS-RXN,2.6.1.17,HYDROXYLAMINE,-,,15429
GABATRANSAM-RXN,2.6.1.19,HYDROXYLAMINE,-,,15429
PHOSPHASERDECARB-RXN,4.1.1.65,HYDROXYLAMINE,-,,15429
RXN0-5268,1.10.3.10,HYDROXYLAMINE,-,,15429
ASPDECARBOX-RXN,4.1.1.11,HYDROXYLAMINE,-,,15429
ISOCIT-CLEAV-RXN,4.1.3.1,HYDROXYMALONATE,-,,17649
PEPTIDYLPROLYL-ISOMERASE-RXN,5.2.1.8,HYDROXYNAPHTHOQUINONE,-,,15794
ACETOLACTSYN-RXN,2.2.1.6,ILE,-,,58045
L-ASPARTATE-OXID-RXN,1.4.3.16,IMINOASPARTATE,-,,58831
SAICARSYN-RXN,6.3.2.6,IMP,-,,58053
PRPPAMIDOTRANS-RXN,2.4.2.14,IMP,-,,58053
HYPOXANPRIBOSYLTRAN-RXN,2.4.2.8,IMP,-,,58053
CARBPSYN-RXN,6.3.5.5,IMP,+,,58053
METHYLENETHFDEHYDROG-NADP-RXN,1.5.1.5,IMP,-,,58053
XANPRIBOSYLTRAN-RXN,2.4.2.22,IMP,-,,58053
GUANYL-KIN-RXN,2.7.4.8,IMP,-,,58053
