,Commentary,Compound,EC_number,KEGG_ID,KI_Value,LigandID,LigandName,Literature,Mode,Organism,Source,bigg.metabolite,chebiID,bigg.reaction,subsystem,pathway,enzyme_name
241170,the enzyme is much less sensitive to O2 or H2O2 than to O2-,,4.2.1.12,,,22,H2O2,33658,-,Escherichia coli,BRENDA,h2o2,CHEBI:29192,edd,Pentose Phosphate Pathway,PPP+ED,edd
241172,the enzyme is much less sensitive to O2 or H2O2 than to O2-,,4.2.1.12,,,9,O2,33658,-,Escherichia coli,BRENDA,o2,CHEBI:27140,edd,Pentose Phosphate Pathway,PPP+ED,edd
240522,,cis-Aconitate,4.2.1.2,C00417,,1230,cis-aconitate,33771,-,Escherichia coli,BRENDA,acon_c,CHEBI:32805,fum,Citric Acid Cycle,Anaplerosis+TCA,fumA
240583,,trans-Aconitate,4.2.1.2,C02341,,2874,trans-aconitate,33771,-,Escherichia coli,BRENDA,acon_t,CHEBI:32806,fum,Citric Acid Cycle,Anaplerosis+TCA,fumA
301356,ReactionID=FUMHYDR-RXN,,4.2.1.2,,,AG+,,,-,Escherichia coli,EcoCyc,ag,CHEBI:49468,fum,Citric Acid Cycle,Anaplerosis+TCA,fumA
301528,ReactionID=FUMHYDR-RXN,Cadmium,4.2.1.2,C01413,,CD+2,,,-,Escherichia coli,EcoCyc,cd2,CHEBI:48775,fum,Citric Acid Cycle,Anaplerosis+TCA,fumA
240525,,,4.2.1.2,,,131,citrate,33771,-,Escherichia coli,BRENDA,cit,CHEBI:76049,fum,Citric Acid Cycle,Anaplerosis+TCA,fumA
301552,ReactionID=FUMHYDR-RXN,,4.2.1.2,,,CIT,,,-,Escherichia coli,EcoCyc,cit,CHEBI:16947,fum,Citric Acid Cycle,Anaplerosis+TCA,fumA
240523,,2-Methylmaleate,4.2.1.2,C02226,,5952,citraconate,33771,-,Escherichia coli,BRENDA,citac,CHEBI:17626,fum,Citric Acid Cycle,Anaplerosis+TCA,fumA
240540,wild-type enzyme is inhibited due to a viscogenic effect on the recycling rate,Glycerol,4.2.1.2,C00116,,135,glycerol,653600,-,Escherichia coli,BRENDA,glyc,CHEBI:17754,fum,Citric Acid Cycle,Anaplerosis+TCA,fumA
302300,ReactionID=FUMHYDR-RXN,Mercury(2+),4.2.1.2,C00703,,HG+2,,,-,Escherichia coli,EcoCyc,hg2,CHEBI:16793,fum,Citric Acid Cycle,Anaplerosis+TCA,fumA
302909,ReactionID=FUMHYDR-RXN,O2.-,4.2.1.2,C00704,,SUPER-OXIDE,,,-,Escherichia coli,EcoCyc,o2s,CHEBI:18421,fum,Citric Acid Cycle,Anaplerosis+TCA,fumA
302910,ReactionID=FUMHYDR-RXN,O2.-,4.2.1.2,C00704,,SUPER-OXIDE,,,-,Escherichia coli,EcoCyc,o2s,CHEBI:18421,fum,Citric Acid Cycle,Anaplerosis+TCA,fumA
240506,,"(R,R)-Tartaric acid",4.2.1.2,C00898,,42777,"(2R,3R)-Tartrate",33771,-,Escherichia coli,BRENDA,tartr__l,CHEBI:15671,fum,Citric Acid Cycle,Anaplerosis+TCA,fumA
302950,ReactionID=FUMHYDR-RXN,,4.2.1.2,,2300.0,TUNGSTATE,,,-,Escherichia coli,EcoCyc,tungs,CHEBI:46502,fum,Citric Acid Cycle,Anaplerosis+TCA,fumA
302950,ReactionID=FUMHYDR-RXN,,4.2.1.2,,,TUNGSTATE,,,-,Escherichia coli,EcoCyc,tungs,CHEBI:46502,fum,Citric Acid Cycle,Anaplerosis+TCA,fumA
303001,ReactionID=FUMHYDR-RXN,Zinc cation,4.2.1.2,C00038,,ZN+2,,,-,Escherichia coli,EcoCyc,zn2,CHEBI:29105,fum,Citric Acid Cycle,Anaplerosis+TCA,fumA
299679,,2-Phosphoglycolate,5.3.1.1,C00988,6.0,1317,2-Phosphoglycolate,2586,-,Escherichia coli,BRENDA,2pglyc,CHEBI:17150,tpi,Glycolysis/Gluconeogenesis,Glycolysis,tpi
301758,ReactionID=TRIOSEPISOMERIZATION-RXN,,5.3.1.1,,6000.0,CPD-67,,,-,Escherichia coli,EcoCyc,2pglyc,CHEBI:58033,tpi,Glycolysis/Gluconeogenesis,Glycolysis,tpi
249563,,2-Phosphoglycolate,5.3.1.1,C00988,,1317,2-Phosphoglycolate,2586,-,Escherichia coli,BRENDA,2pglyc,CHEBI:17150,tpi,Glycolysis/Gluconeogenesis,Glycolysis,tpi
299679,,2-Phosphoglycolate,5.3.1.1,C00988,,1317,2-Phosphoglycolate,2586,-,Escherichia coli,BRENDA,2pglyc,CHEBI:17150,tpi,Glycolysis/Gluconeogenesis,Glycolysis,tpi
301758,ReactionID=TRIOSEPISOMERIZATION-RXN,,5.3.1.1,,,CPD-67,,,-,Escherichia coli,EcoCyc,2pglyc,CHEBI:58033,tpi,Glycolysis/Gluconeogenesis,Glycolysis,tpi
250021,,6-Phospho-D-gluconate,5.3.1.6,C00345,,391,6-phosphogluconate,2787,-,Escherichia coli,BRENDA,6pgc,CHEBI:48928,rpi,Pentose Phosphate Pathway,PPP+ED,rpiA
250029,,AMP,5.3.1.6,C00020,,30,AMP,2787,-,Escherichia coli,BRENDA,amp,CHEBI:16027,rpi,Pentose Phosphate Pathway,PPP+ED,rpiA
301384,ReactionID=RIB5PISOM-RXN,,5.3.1.6,,,AMP,,,-,Escherichia coli,EcoCyc,amp,CHEBI:456215,rpi,Pentose Phosphate Pathway,PPP+ED,rpiA
250033,,D-Arabinose 5-phosphate,5.3.1.6,C01112,,6486,arabinose 5-phosphate,653911,-,Escherichia coli,BRENDA,ara5p,CHEBI:16241,rpi,Pentose Phosphate Pathway,PPP+ED,rpiA
301407,ReactionID=RIB5PISOM-RXN,,5.3.1.6,,,ARABINOSE-5P,,,-,Escherichia coli,EcoCyc,ara5p,CHEBI:57693,rpi,Pentose Phosphate Pathway,PPP+ED,rpiA
250046,,D-Fructose 6-phosphate,5.3.1.6,C00085,,453,fructose 6-phosphate,2787,-,Escherichia coli,BRENDA,f6p,CHEBI:61553,rpi,Pentose Phosphate Pathway,PPP+ED,rpiA
299723,,Orthophosphate,5.3.1.6,C00009,8.0,16,phosphate,653911,-,Escherichia coli,BRENDA,pi,CHEBI:26078,rpi,Pentose Phosphate Pathway,PPP+ED,rpiA
250082,,Orthophosphate,5.3.1.6,C00009,,16,phosphate,653911,-,Escherichia coli,BRENDA,pi,CHEBI:26078,rpi,Pentose Phosphate Pathway,PPP+ED,rpiA
299723,,Orthophosphate,5.3.1.6,C00009,,16,phosphate,653911,-,Escherichia coli,BRENDA,pi,CHEBI:26078,rpi,Pentose Phosphate Pathway,PPP+ED,rpiA
250278,,6-Phospho-D-gluconate,5.3.1.9,C00345,,391,6-phosphogluconate,"2624, 2841",-,Escherichia coli,BRENDA,6pgc,CHEBI:48928,pgi,Glycolysis/Gluconeogenesis,Glycolysis,pgi
301705,ReactionID=PGLUCISOM-RXN,,5.3.1.9,,,CPD-2961,,,-,Escherichia coli,EcoCyc,6pgc,CHEBI:58759,pgi,Glycolysis/Gluconeogenesis,Glycolysis,pgi
302758,ReactionID=PGLUCISOM-RXN,,5.3.1.9,,,PHOSPHO-ENOL-PYRUVATE,,,-,Escherichia coli,EcoCyc,pep,CHEBI:58702,pgi,Glycolysis/Gluconeogenesis,Glycolysis,pgi
301376,ReactionID=ACETATE--COA-LIGASE-RXN,,6.2.1.1,,,AMP,,,-,Escherichia coli,EcoCyc,amp,CHEBI:456215,acs,Pyruvate Metabolism,Anaplerosis+TCA,acs
302814,ReactionID=ACETATE--COA-LIGASE-RXN,,6.2.1.1,,,PROPIONATE,,,-,Escherichia coli,EcoCyc,ppa,CHEBI:17272,acs,Pyruvate Metabolism,Anaplerosis+TCA,acs
302781,ReactionID=ACETATE--COA-LIGASE-RXN,Diphosphate,6.2.1.1,C00013,,PPI,,,-,Escherichia coli,EcoCyc,ppi,CHEBI:29888,acs,Pyruvate Metabolism,Anaplerosis+TCA,acs
301324,ReactionID=SUCCCOASYN-RXN,,6.2.1.5,,,ADP,,,+,Escherichia coli,EcoCyc,adp,CHEBI:456216,sucoas,Citric Acid Cycle,Anaplerosis+TCA,sucC
257616,adenosine 5´-tetraphosphate formation,ADP,6.2.1.5,C00008,,13,ADP,823,-,Escherichia coli,BRENDA,adp,CHEBI:16761,sucoas,Citric Acid Cycle,Anaplerosis+TCA,sucC
257605,,2-Oxoglutarate,6.2.1.5,C00026,,34,2-oxoglutarate,799,-,Escherichia coli,BRENDA,akg,CHEBI:30915,sucoas,Citric Acid Cycle,Anaplerosis+TCA,sucC
257619,,ATP,6.2.1.5,C00002,,4,ATP,799,-,Escherichia coli,BRENDA,atp,CHEBI:15422,sucoas,Citric Acid Cycle,Anaplerosis+TCA,sucC
257647,,NADH,6.2.1.5,C00004,,8,2 NADH,799,-,Escherichia coli,BRENDA,nadh,CHEBI:16908,sucoas,Citric Acid Cycle,Anaplerosis+TCA,sucC
257663,presence of succinate plus CoA inhibits adenosine 5'-tetraphosphate formation,Succinate,6.2.1.5,C00042,,58,succinate,823,-,Escherichia coli,BRENDA,succ,CHEBI:15741,sucoas,Citric Acid Cycle,Anaplerosis+TCA,sucC
