,EC_number,dG0_prime,dG0_prime_std,dGm_prime,logRI,formula,Regulation,Activation,Inhibition,KI_Value,Num_Refs,Num_Regs,$| log(\Gamma) |$
hacd4,1.1.1.35,-17.97,0.98,-17.97,-3.63,C00004 + C05265 <=> C00003 + C05264,not regulated,not activated,not inhibited,no $K_I$,0,0,3.63
hacd5,1.1.1.35,-17.97,0.98,-17.97,-3.63,C00004 + C05263 <=> C00003 + C05262,not regulated,not activated,not inhibited,no $K_I$,0,0,3.63
hacd6,1.1.1.35,-17.97,0.98,-17.97,-3.63,C00004 + C05261 <=> C00003 + C05260,not regulated,not activated,not inhibited,no $K_I$,0,0,3.63
hacd7,1.1.1.35,-17.97,0.98,-17.97,-3.63,C00004 + C05259 <=> C00003 + C05258,not regulated,not activated,not inhibited,no $K_I$,0,0,3.63
hacd8,1.1.1.35,-17.97,0.98,-17.97,-3.63,C00004 + C16216 <=> C00003 + C16217,not regulated,not activated,not inhibited,no $K_I$,0,0,3.63
hadpcoadh3,,18.14,0.98,18.14,3.66,C00003 + C14145 <=> C00004 + C02232,not regulated,not activated,not inhibited,no $K_I$,0,0,3.66
hbzopt,,-78.44,2.75,-78.44,-15.83,C00156 + C04146 <=> C00013 + C05809,regulated,not activated,inhibited,no $K_I$,1,5,15.83
hco3e,4.2.1.1,-6.92,3.15,-6.92,-2.79,C00001 + C00011 <=> C00288,regulated,not activated,inhibited,no $K_I$,0,1,2.79
hetzk,2.7.1.50,-18.09,1.78,-18.09,-3.65,C00002 + C04294 <=> C00008 + C04327,not regulated,not activated,not inhibited,no $K_I$,0,0,3.65
hex1,2.7.1.2,-18.29,0.44,-18.29,-3.69,C00002 + C00031 <=> C00008 + C00092,not regulated,not activated,not inhibited,no $K_I$,0,0,3.69
hex4,2.7.1.7,-17.81,1.44,-17.81,-3.59,C00002 + C00159 <=> C00008 + C00275,not regulated,not activated,not inhibited,no $K_I$,0,0,3.59
hex7,2.7.1.1,-15.68,0.6,-15.68,-3.16,C00002 + C00095 <=> C00008 + C00085,not regulated,not activated,not inhibited,no $K_I$,0,0,3.16
histd,1.1.1.23,-11.94,2.19,-11.94,-1.61,C00001 + 2 C00003 + C00860 <=> 2 C00004 + C00135,regulated,not activated,inhibited,no $K_I$,1,1,1.61
histp,3.1.3.15,-18.68,2.16,-35.79,-9.63,C00001 + C01100 <=> C00009 + C00860,regulated,not activated,inhibited,no $K_I$,1,3,9.63
hknddh,,-54.53,2.54,-71.64,-19.28,C00001 + C04479 <=> C00042 + C00596,not regulated,not activated,not inhibited,no $K_I$,0,0,19.28
hkntdh,,-54.65,2.81,-71.76,-19.31,C00001 + C12624 <=> C00122 + C00596,not regulated,not activated,not inhibited,no $K_I$,0,0,19.31
hmpk1,2.7.1.49,-13.0,1.22,-13.0,-2.62,C00002 + C01279 <=> C00008 + C04556,regulated,not activated,inhibited,has $K_I$,1,2,2.62
hopntal,,10.23,1.78,-6.89,-1.85,C03589 <=> C00022 + C00084,regulated,not activated,inhibited,has $K_I$,1,4,1.85
hppk2,2.7.6.3,-10.14,2.42,-10.14,-2.05,C00002 + C01300 <=> C00020 + C04807,not regulated,not activated,not inhibited,no $K_I$,0,0,2.05
hpppndo,1.13.11.16,-259.58,5.27,-242.46,-65.24,C00007 + C04044 <=> C04479,not regulated,not activated,not inhibited,no $K_I$,0,0,65.24
hpyri,5.3.1.22,1.41,1.75,1.41,0.57,C00168 <=> C01146,not regulated,not activated,not inhibited,no $K_I$,0,0,0.57
hpyrrx,,-29.36,0.4,-29.36,-5.92,C00004 + C00168 <=> C00003 + C00258,not regulated,not activated,not inhibited,no $K_I$,0,0,5.92
hpyrry,,-29.54,0.52,-29.54,-5.96,C00005 + C00168 <=> C00006 + C00258,not regulated,not activated,not inhibited,no $K_I$,0,0,5.96
hsdy,1.1.1.3,20.59,1.71,20.59,4.16,C00006 + C00263 <=> C00005 + C00441,regulated,activated,inhibited,no $K_I$,3,7,4.16
hsk,2.7.1.39,-31.85,4.51,-31.85,-6.43,C00002 + C00263 <=> C00008 + C01102,regulated,not activated,inhibited,has $K_I$,6,13,6.43
hsst,2.3.1.46,-22.63,5.46,-22.63,-4.57,C00091 + C00263 <=> C00010 + C01118,regulated,not activated,inhibited,no $K_I$,4,3,4.57
hstpt,2.6.1.9,7.9,2.96,7.9,1.6,C00025 + C01267 <=> C00026 + C01100,not regulated,not activated,not inhibited,no $K_I$,0,0,1.6
hxand,,14.74,3.81,14.74,2.98,C00001 + C00003 + C00262 <=> C00004 + C00385,not regulated,not activated,not inhibited,no $K_I$,0,0,2.98
hxct,2.8.3.8,-4.95,1.45,-4.95,-1.0,C00024 + C01585 <=> C00033 + C05270,not regulated,not activated,not inhibited,no $K_I$,0,0,1.0
hxprt,2.4.2.8,-26.41,1.59,-26.41,-5.33,C00119 + C00262 <=> C00013 + C00130,not regulated,not activated,not inhibited,no $K_I$,0,0,5.33
hyd1pp,1.18.99.1,-119.29,4.19,-102.17,-27.49,C00282 + C00399 <=> C00390,not regulated,not activated,not inhibited,no $K_I$,0,0,27.49
hyd2pp,1.18.99.1,-83.23,4.19,-66.11,-17.79,C00282 + C00828 <=> C05819,not regulated,not activated,not inhibited,no $K_I$,0,0,17.79
hypoe,,-13.79,2.69,-30.91,-8.32,C00001 + C00647 <=> C00009 + C00534,not regulated,not activated,not inhibited,no $K_I$,0,0,8.32
icdhyr,1.1.1.42,5.97,3.23,-11.14,-1.8,C00006 + C00311 <=> C00005 + C00011 + C00026,regulated,not activated,inhibited,has $K_I$,1,2,1.8
ichors,5.4.99.6,0.98,1.71,0.98,0.4,C00251 <=> C00885,not regulated,not activated,not inhibited,no $K_I$,0,0,0.4
ichorsi,5.4.4.2,0.98,1.71,0.98,0.4,C00251 <=> C00885,not regulated,not activated,not inhibited,no $K_I$,0,0,0.4
ichort,3.3.2.1,-43.53,2.81,-60.65,-16.32,C00001 + C00885 <=> C00022 + C04171,not regulated,not activated,not inhibited,no $K_I$,0,0,16.32
icl,4.1.3.1,9.44,1.36,-7.67,-2.07,C00311 <=> C00042 + C00048,regulated,not activated,inhibited,has $K_I$,5,13,2.07
idond,,-18.13,0.98,-18.13,-3.66,C00004 + C01062 <=> C00003 + C00770,not regulated,not activated,not inhibited,no $K_I$,0,0,3.66
idond2,,-18.31,1.0,-18.31,-3.7,C00005 + C01062 <=> C00006 + C00770,not regulated,not activated,not inhibited,no $K_I$,0,0,3.7
igpdh,4.2.1.19,-41.66,1.96,-41.66,-16.82,C04666 <=> C00001 + C01267,regulated,not activated,inhibited,no $K_I$,0,1,16.82
igps,4.1.1.48,-83.11,5.92,-100.23,-26.97,C01302 <=> C00001 + C00011 + C03506,regulated,not activated,inhibited,no $K_I$,0,1,26.97
ileta,2.6.1.42,-4.32,3.54,-4.32,-0.87,C00026 + C00407 <=> C00025 + C00671,regulated,not activated,inhibited,no $K_I$,3,1,0.87
impc,3.5.4.10,18.33,5.46,18.33,7.4,C00001 + C00130 <=> C04734,not regulated,not activated,not inhibited,no $K_I$,0,0,7.4
impd,1.1.1.205,19.6,3.8,19.6,3.95,C00001 + C00003 + C00130 <=> C00004 + C00655,regulated,activated,inhibited,has $K_I$,7,11,3.95
insh,3.2.2.8,-3.96,1.77,-21.07,-5.67,C00001 + C00294 <=> C00121 + C00262,not regulated,not activated,not inhibited,no $K_I$,0,0,5.67
insk,2.7.1.73,-21.85,1.89,-21.85,-4.41,C00002 + C00294 <=> C00008 + C00130,not regulated,not activated,not inhibited,no $K_I$,0,0,4.41
ipddi,5.3.3.2,-4.9,2.96,-4.9,-1.98,C00129 <=> C00235,not regulated,not activated,not inhibited,no $K_I$,0,0,1.98
ipdps,,-58.99,1.85,-58.99,-11.9,C00004 + C11811 <=> C00001 + C00003 + C00129,not regulated,not activated,not inhibited,no $K_I$,0,0,11.9
ipmd,1.1.1.85,18.15,0.98,18.15,3.66,C00003 + C04411 <=> C00004 + C04236,not regulated,not activated,not inhibited,no $K_I$,0,0,3.66
ippmia,4.2.1.33,-3.21,1.88,-3.21,-1.3,C04411 <=> C00001 + C02631,not regulated,not activated,not inhibited,no $K_I$,0,0,1.3
ippmib,4.2.1.33,-3.18,1.89,-3.18,-1.28,C00001 + C02631 <=> C02504,not regulated,not activated,not inhibited,no $K_I$,0,0,1.28
ipps,4.1.3.12,-27.87,1.34,-27.87,-5.62,C00001 + C00024 + C00141 <=> C00010 + C02504,regulated,not activated,inhibited,no $K_I$,0,1,5.62
kara1,1.1.1.86,18.32,1.0,18.32,3.7,C00006 + C04272 <=> C00005 + C06010,regulated,not activated,inhibited,has $K_I$,2,3,3.7
kara2,1.1.1.86,-18.32,1.0,-18.32,-3.7,C00005 + C06006 <=> C00006 + C06007,not regulated,not activated,not inhibited,no $K_I$,0,0,3.7
kdopp,3.1.3.45,-10.65,1.23,-27.76,-7.47,C00001 + C04478 <=> C00009 + C01187,regulated,activated,inhibited,no $K_I$,2,6,7.47
kdops,2.5.1.55,-63.75,2.55,-63.75,-12.87,C00001 + C00074 + C01112 <=> C00009 + C04478,regulated,not activated,inhibited,no $K_I$,3,6,12.87
kg6pdc,4.1.1.85,-9.7,3.08,-26.81,-7.21,C14899 <=> C00011 + C03291,regulated,not activated,inhibited,no $K_I$,1,1,7.21
l_lacd2,1.1.2.3,-57.24,3.05,-57.24,-11.55,C00186 + C00399 <=> C00022 + C00390,not regulated,not activated,not inhibited,no $K_I$,0,0,11.55
l_lacd3,1.1.2.3,-21.18,3.05,-21.18,-4.27,C00186 + C00828 <=> C00022 + C05819,not regulated,not activated,not inhibited,no $K_I$,0,0,4.27
lacz,3.2.1.23,-10.89,1.06,-28.0,-7.53,C00001 + C00243 <=> C00031 + C00124,regulated,not activated,inhibited,has $K_I$,7,12,7.53
laczpp,3.2.1.108,-10.89,1.06,-28.0,-7.53,C00001 + C00243 <=> C00031 + C00124,not regulated,not activated,not inhibited,no $K_I$,0,0,7.53
laldo2x,1.1.1.21,-15.46,1.69,-15.46,-3.12,C00004 + C00546 <=> C00003 + C00937,not regulated,not activated,not inhibited,no $K_I$,0,0,3.12
laldo3,1.1.1.21,-8.38,2.12,-8.38,-1.69,C00005 + C00546 <=> C00006 + C00424,not regulated,not activated,not inhibited,no $K_I$,0,0,1.69
lcadi,1.2.1.21,-50.45,2.06,-50.45,-10.18,C00001 + C00003 + C00424 <=> C00004 + C00186,regulated,activated,inhibited,no $K_I$,4,10,10.18
lcarr,1.1.1.77,-20.62,1.01,-20.62,-4.16,C00004 + C00937 <=> C00003 + C02912,not regulated,not activated,not inhibited,no $K_I$,0,0,4.16
lcars,1.1.1.77,-27.88,1.53,-27.88,-5.63,C00004 + C00424 <=> C00003 + C02917,not regulated,not activated,not inhibited,no $K_I$,0,0,5.63
ldh_d,1.1.1.28,21.91,2.09,21.91,4.42,C00003 + C00256 <=> C00004 + C00022,regulated,activated,inhibited,no $K_I$,1,5,4.42
ldh_d2,1.1.2.4,-60.31,3.67,-60.31,-12.17,C00256 + C00399 <=> C00022 + C00390,not regulated,not activated,not inhibited,no $K_I$,0,0,12.17
leutai,2.6.1.42,0.8,1.59,0.8,0.16,C00025 + C00233 <=> C00026 + C00123,not regulated,not activated,not inhibited,no $K_I$,0,0,0.16
lgthl,4.4.1.5,-23.47,2.96,-6.36,-1.71,C00051 + C00546 <=> C03451,not regulated,not activated,not inhibited,no $K_I$,0,0,1.71
lpadss,2.4.1.182,-24.02,1.74,-24.02,-4.85,C04652 + C04824 <=> C00015 + C04932,not regulated,not activated,not inhibited,no $K_I$,0,0,4.85
lserdhr,1.1.1.298,18.05,1.85,18.05,3.64,C00006 + C00065 <=> C00005 + C11822,not regulated,not activated,not inhibited,no $K_I$,0,0,3.64
lysdc,4.1.1.18,-23.96,3.54,-41.07,-11.05,C00047 <=> C00011 + C01672,regulated,not activated,inhibited,has $K_I$,2,6,11.05
lyxi,,12.75,2.48,12.75,5.15,C01508 <=> C00312,not regulated,not activated,not inhibited,no $K_I$,0,0,5.15
m1pd,1.1.1.17,8.66,1.22,8.66,1.75,C00003 + C00644 <=> C00004 + C00085,not regulated,not activated,not inhibited,no $K_I$,0,0,1.75
malddh,1.1.1.83,22.25,5.25,5.14,0.83,C00003 + C00497 <=> C00004 + C00011 + C00022,not regulated,not activated,not inhibited,no $K_I$,0,0,0.83
mals,2.3.3.9,-35.26,2.1,-35.26,-7.12,C00001 + C00024 + C00048 <=> C00010 + C00149,regulated,not activated,inhibited,has $K_I$,2,3,7.12
maltatr,2.3.1.79,-2.74,3.66,-2.74,-0.55,C00024 + C00208 <=> C00010 + C02130,regulated,not activated,inhibited,no $K_I$,1,1,0.55
maltptspp,,-39.49,2.8,-39.49,-7.97,C00074 + C00208 <=> C00022 + C02995,not regulated,not activated,not inhibited,no $K_I$,0,0,7.97
man1pt2,2.7.7.22,6.81,3.26,6.81,1.37,C00035 + C00636 <=> C00009 + C00096,not regulated,not activated,not inhibited,no $K_I$,0,0,1.37
man6pi,5.3.1.8,-0.67,1.17,-0.67,-0.27,C00275 <=> C00085,regulated,not activated,inhibited,no $K_I$,1,1,0.27
manao,1.1.1.57,11.55,1.88,11.55,2.33,C00003 + C00514 <=> C00004 + C00905,regulated,activated,inhibited,no $K_I$,4,8,2.33
manpgh,,-9.69,2.31,-26.8,-7.21,C00001 + C16699 <=> C00258 + C00275,not regulated,not activated,not inhibited,no $K_I$,0,0,7.21
manptspp,,-43.62,1.5,-43.62,-8.8,C00074 + C00159 <=> C00022 + C00275,not regulated,not activated,not inhibited,no $K_I$,0,0,8.8
mcitd,4.2.1.79,-0.76,2.85,-0.76,-0.31,C02225 <=> C00001 + C04225,regulated,activated,not inhibited,no $K_I$,1,1,0.31
mcitl2,4.1.3.30,10.15,3.01,-6.96,-1.87,C04593 <=> C00022 + C00042,regulated,not activated,inhibited,no $K_I$,0,1,1.87
mcits,2.3.3.5,-42.16,3.38,-42.16,-8.51,C00001 + C00036 + C00100 <=> C00010 + C02225,not regulated,not activated,not inhibited,no $K_I$,0,0,8.51
mcpst,2.8.1.2,-81.2,5.46,-81.2,-16.39,C00957 + C01326 <=> C00022 + C01755,regulated,not activated,inhibited,no $K_I$,1,3,16.39
mdh,1.1.1.37,27.83,0.31,27.83,5.62,C00003 + C00149 <=> C00004 + C00036,not regulated,not activated,not inhibited,no $K_I$,0,0,5.62
mdh2,1.1.99.16,-54.39,3.03,-54.39,-10.98,C00149 + C00399 <=> C00036 + C00390,not regulated,not activated,not inhibited,no $K_I$,0,0,10.98
mdh3,1.1.99.16,-18.33,3.03,-18.33,-3.7,C00149 + C00828 <=> C00036 + C05819,not regulated,not activated,not inhibited,no $K_I$,0,0,3.7
me1,1.1.1.38,13.0,3.16,-4.11,-0.66,C00003 + C00149 <=> C00004 + C00011 + C00022,not regulated,not activated,not inhibited,no $K_I$,0,0,0.66
me2,1.1.1.40,13.18,3.18,-3.93,-0.63,C00006 + C00149 <=> C00005 + C00011 + C00022,regulated,activated,inhibited,no $K_I$,2,15,0.63
mepct,2.7.7.60,-3.91,1.65,-3.91,-0.79,C00063 + C11434 <=> C00013 + C11435,regulated,not activated,inhibited,has $K_I$,1,1,0.79
mets,2.1.1.13,-10.04,5.21,-10.04,-2.03,C00155 + C00440 <=> C00073 + C00101,regulated,activated,inhibited,no $K_I$,2,5,2.03
mgsa,4.2.3.3,-56.13,1.94,-73.25,-19.71,C00111 <=> C00009 + C00546,regulated,activated,inhibited,has $K_I$,6,8,19.71
mi1pp,3.1.3.25,-20.35,1.41,-37.47,-10.08,C00001 + C01177 <=> C00009 + C00137,regulated,activated,inhibited,no $K_I$,3,3,10.08
micitdr,4.2.1.99,0.76,2.85,0.76,0.31,C00001 + C04225 <=> C04593,not regulated,not activated,not inhibited,no $K_I$,0,0,0.31
mltg1,,-12.91,4.29,-30.03,-8.08,C00001 + C01835 <=> C00031 + C00208,regulated,not activated,inhibited,no $K_I$,1,3,8.08
mltg2,,-13.39,1.77,-30.5,-8.21,C00001 + C02052 <=> C00031 + C01835,not regulated,not activated,not inhibited,no $K_I$,0,0,8.21
mmcd,4.1.1.41,-15.88,5.99,-32.99,-8.88,C00683 <=> C00011 + C00100,not regulated,not activated,not inhibited,no $K_I$,0,0,8.88
mmm,5.4.99.2,7.57,3.63,7.57,3.06,C00091 <=> C00683,not regulated,not activated,not inhibited,no $K_I$,0,0,3.06
mn6pp,,-9.27,1.43,-26.39,-7.1,C00001 + C00275 <=> C00009 + C00159,not regulated,not activated,not inhibited,no $K_I$,0,0,7.1
mnnh,4.2.1.8,-37.43,3.71,-37.43,-15.11,C00514 <=> C00001 + C00204,regulated,activated,inhibited,no $K_I$,0,5,15.11
mohmt,2.1.2.11,5.58,4.96,5.58,1.13,C00001 + C00141 + C00143 <=> C00101 + C00966,regulated,not activated,inhibited,no $K_I$,3,7,1.13
mox,1.1.3.3,-103.1,4.23,-103.1,-20.81,C00007 + C00149 <=> C00027 + C00036,not regulated,not activated,not inhibited,no $K_I$,0,0,20.81
mtan,3.2.2.16,-11.69,2.21,-28.8,-7.75,C00001 + C00170 <=> C00147 + C03089,not regulated,not activated,not inhibited,no $K_I$,0,0,7.75
mthfc,3.5.4.9,-5.7,0.92,-5.7,-2.3,C00001 + C00445 <=> C00234,regulated,not activated,inhibited,no $K_I$,0,1,2.3
mthfd,1.5.1.5,7.44,1.15,7.44,1.5,C00006 + C00143 <=> C00005 + C00445,regulated,not activated,inhibited,no $K_I$,1,4,1.5
mthfr2,1.5.1.20,-35.33,4.22,-35.33,-7.13,C00004 + C00143 <=> C00003 + C00440,regulated,not activated,inhibited,has $K_I$,2,2,7.13
mtrpox,1.5.3.2,-61.04,7.33,-78.15,-12.62,C00001 + C00007 + C02983 <=> C00027 + C00067 + C00078,not regulated,not activated,not inhibited,no $K_I$,0,0,12.62
nacoda,,-8.46,1.8,-25.57,-6.88,C00001 + C01250 <=> C00033 + C01165,not regulated,not activated,not inhibited,no $K_I$,0,0,6.88
naddp,3.6.1.22,-40.18,3.02,-57.29,-15.42,C00001 + C00003 <=> C00020 + C00455,not regulated,not activated,not inhibited,no $K_I$,0,0,15.42
nadh10,1.6.5.3,-46.16,3.01,-46.16,-9.32,C00004 + C00828 <=> C00003 + C05819,not regulated,not activated,not inhibited,no $K_I$,0,0,9.32
nadh16pp,1.6.5.3,-82.22,3.01,-82.22,-16.59,C00004 + C00399 <=> C00003 + C00390,regulated,activated,inhibited,no $K_I$,0,3,16.59
nadh17pp,1.6.5.3,-46.16,3.01,-46.16,-9.32,C00004 + C00828 <=> C00003 + C05819,not regulated,not activated,not inhibited,no $K_I$,0,0,9.32
nadh5,1.6.5.3,-82.22,3.01,-82.22,-16.59,C00004 + C00399 <=> C00003 + C00390,not regulated,not activated,not inhibited,no $K_I$,0,0,16.59
nadk,2.7.1.23,-13.72,2.96,-13.72,-2.77,C00002 + C00003 <=> C00006 + C00008,regulated,not activated,inhibited,no $K_I$,2,3,2.77
nadn,3.2.2.5,-38.56,3.23,-55.68,-14.98,C00001 + C00003 <=> C00153 + C00301,not regulated,not activated,not inhibited,no $K_I$,0,0,14.98
nadphqr2,1.6.99.6,-82.4,3.02,-82.4,-16.63,C00005 + C00399 <=> C00006 + C00390,not regulated,not activated,not inhibited,no $K_I$,0,0,16.63
nadphqr3,1.6.99.6,-46.34,3.02,-46.34,-9.35,C00005 + C00828 <=> C00006 + C05819,not regulated,not activated,not inhibited,no $K_I$,0,0,9.35
nadppps,,-13.36,2.98,-30.48,-8.2,C00001 + C00006 <=> C00003 + C00009,not regulated,not activated,not inhibited,no $K_I$,0,0,8.2
nadtrhd,,-0.18,0.34,-0.18,-0.04,C00003 + C00005 <=> C00004 + C00006,not regulated,not activated,not inhibited,no $K_I$,0,0,0.04
namnpp,2.4.2.11,-26.77,2.98,-43.89,-5.06,C00001 + C00002 + C00119 + C00253 <=> C00008 + C00009 + C00013 + C01185,not regulated,not activated,not inhibited,no $K_I$,0,0,5.06
ndpk1,2.7.4.6,-2.5,1.35,-2.5,-0.5,C00002 + C00035 <=> C00008 + C00044,regulated,not activated,inhibited,no $K_I$,0,4,0.5
ndpk2,2.7.4.6,-3.0,1.28,-3.0,-0.6,C00002 + C00015 <=> C00008 + C00075,not regulated,not activated,not inhibited,no $K_I$,0,0,0.6
ndpk3,2.7.4.6,-0.49,2.34,-0.49,-0.1,C00002 + C00112 <=> C00008 + C00063,not regulated,not activated,not inhibited,no $K_I$,0,0,0.1
ndpk4,2.7.4.6,2.22,2.62,2.22,0.45,C00002 + C00363 <=> C00008 + C00459,not regulated,not activated,not inhibited,no $K_I$,0,0,0.45
ndpk5,2.7.4.6,2.74,2.39,2.74,0.55,C00002 + C00361 <=> C00008 + C00286,not regulated,not activated,not inhibited,no $K_I$,0,0,0.55
ndpk6,2.7.4.6,1.14,1.26,1.14,0.23,C00002 + C01346 <=> C00008 + C00460,not regulated,not activated,not inhibited,no $K_I$,0,0,0.23
ndpk7,2.7.4.6,4.32,2.39,4.32,0.87,C00002 + C00705 <=> C00008 + C00458,not regulated,not activated,not inhibited,no $K_I$,0,0,0.87
ndpk8,2.7.4.6,3.13,1.46,3.13,0.63,C00002 + C00206 <=> C00008 + C00131,not regulated,not activated,not inhibited,no $K_I$,0,0,0.63
nhfrbo,2.7.1.5,-288.06,6.66,-270.95,-43.74,C00004 + 2 C00533 <=> C00001 + C00003 + C00887,not regulated,not activated,not inhibited,no $K_I$,0,0,43.74
nmnat,2.7.7.1,2.19,2.96,2.19,0.44,C00002 + C00455 <=> C00003 + C00013,regulated,activated,inhibited,no $K_I$,1,2,0.44
nmnn,3.2.2.14,-25.03,5.07,-42.14,-11.34,C00001 + C00455 <=> C00117 + C00153,not regulated,not activated,not inhibited,no $K_I$,0,0,11.34
nmnt7pp,3.2.2.14,-25.03,5.07,-42.14,-11.34,C00001 + C00455 <=> C00117 + C00153,not regulated,not activated,not inhibited,no $K_I$,0,0,11.34
nnatr,2.7.7.18,-20.74,4.57,-20.74,-4.19,C00002 + C01185 <=> C00013 + C00857,not regulated,not activated,not inhibited,no $K_I$,0,0,4.19
nndmbrt,,-23.84,3.87,-23.84,-4.81,C01185 + C03114 <=> C00253 + C04778,not regulated,not activated,not inhibited,no $K_I$,0,0,4.81
nndpr,2.4.2.19,-18.06,4.24,-35.18,-5.68,C00119 + C03722 <=> C00011 + C00013 + C01185,regulated,not activated,inhibited,no $K_I$,1,2,5.68
no3r1bpp,1.7.99.4,-58.83,5.19,-58.83,-11.87,C00244 + C00390 <=> C00001 + C00088 + C00399,not regulated,not activated,not inhibited,no $K_I$,0,0,11.87
no3r1pp,1.7.99.4,-58.83,5.19,-58.83,-11.87,C00244 + C00390 <=> C00001 + C00088 + C00399,not regulated,not activated,not inhibited,no $K_I$,0,0,11.87
no3r2bpp,1.7.99.4,-94.89,5.19,-94.89,-19.15,C00244 + C05819 <=> C00001 + C00088 + C00828,regulated,not activated,inhibited,has $K_I$,1,2,19.15
no3r2pp,,-94.89,5.19,-94.89,-19.15,C00244 + C05819 <=> C00001 + C00088 + C00828,not regulated,not activated,not inhibited,no $K_I$,0,0,19.15
nodox,1.14.12.17,-490.25,10.27,-456.02,-46.01,C00004 + 2 C00007 + 2 C00533 <=> C00003 + 2 C00244,regulated,activated,inhibited,no $K_I$,2,3,46.01
nodoy,1.14.12.17,-490.43,10.27,-456.2,-46.03,C00005 + 2 C00007 + 2 C00533 <=> C00006 + 2 C00244,not regulated,not activated,not inhibited,no $K_I$,0,0,46.03
ntd1,3.1.3.5,-12.36,1.23,-29.47,-7.93,C00001 + C00365 <=> C00009 + C00526,regulated,not activated,inhibited,no $K_I$,1,10,7.93
ntd10,3.1.3.5,-11.79,2.16,-28.9,-7.78,C00001 + C00655 <=> C00009 + C01762,regulated,activated,inhibited,has $K_I$,3,12,7.78
ntd10pp,3.1.3.5,-11.79,2.16,-28.9,-7.78,C00001 + C00655 <=> C00009 + C01762,not regulated,not activated,not inhibited,no $K_I$,0,0,7.78
ntd11,3.1.3.5,-5.24,1.88,-22.36,-6.02,C00001 + C00130 <=> C00009 + C00294,not regulated,not activated,not inhibited,no $K_I$,0,0,6.02
ntd11pp,3.1.3.5,-5.24,1.88,-22.36,-6.02,C00001 + C00130 <=> C00009 + C00294,not regulated,not activated,not inhibited,no $K_I$,0,0,6.02
ntd12,3.1.3.5,-14.98,2.38,-32.1,-8.64,C00001 + C06196 <=> C00009 + C05512,not regulated,not activated,not inhibited,no $K_I$,0,0,8.64
ntd12pp,3.1.3.5,-14.98,2.38,-32.1,-8.64,C00001 + C06196 <=> C00009 + C05512,not regulated,not activated,not inhibited,no $K_I$,0,0,8.64
ntd1pp,3.1.3.5,-12.36,1.23,-29.47,-7.93,C00001 + C00365 <=> C00009 + C00526,not regulated,not activated,not inhibited,no $K_I$,0,0,7.93
ntd2,3.1.3.5,-8.69,4.17,-25.8,-6.94,C00001 + C00105 <=> C00009 + C00299,not regulated,not activated,not inhibited,no $K_I$,0,0,6.94
ntd2pp,3.1.3.5,-8.69,4.17,-25.8,-6.94,C00001 + C00105 <=> C00009 + C00299,not regulated,not activated,not inhibited,no $K_I$,0,0,6.94
ntd3,3.1.3.5,-15.61,2.33,-32.73,-8.81,C00001 + C00239 <=> C00009 + C00881,not regulated,not activated,not inhibited,no $K_I$,0,0,8.81
ntd3pp,3.1.3.5,-15.61,2.33,-32.73,-8.81,C00001 + C00239 <=> C00009 + C00881,not regulated,not activated,not inhibited,no $K_I$,0,0,8.81
ntd4,3.1.3.5,-15.06,2.76,-32.18,-8.66,C00001 + C00055 <=> C00009 + C00475,not regulated,not activated,not inhibited,no $K_I$,0,0,8.66
ntd4pp,3.1.3.5,-15.06,2.76,-32.18,-8.66,C00001 + C00055 <=> C00009 + C00475,not regulated,not activated,not inhibited,no $K_I$,0,0,8.66
ntd5,3.1.3.5,-10.43,2.97,-27.55,-7.41,C00001 + C00364 <=> C00009 + C00214,not regulated,not activated,not inhibited,no $K_I$,0,0,7.41
ntd5pp,3.1.3.5,-10.43,2.97,-27.55,-7.41,C00001 + C00364 <=> C00009 + C00214,not regulated,not activated,not inhibited,no $K_I$,0,0,7.41
ntd6,3.1.3.5,-16.46,2.56,-33.58,-9.03,C00001 + C00360 <=> C00009 + C00559,not regulated,not activated,not inhibited,no $K_I$,0,0,9.03
ntd6pp,3.1.3.5,-16.46,2.56,-33.58,-9.03,C00001 + C00360 <=> C00009 + C00559,not regulated,not activated,not inhibited,no $K_I$,0,0,9.03
ntd7,3.1.3.5,-13.86,1.42,-30.98,-8.33,C00001 + C00020 <=> C00009 + C00212,not regulated,not activated,not inhibited,no $K_I$,0,0,8.33
ntd7pp,3.1.3.5,-13.86,1.42,-30.98,-8.33,C00001 + C00020 <=> C00009 + C00212,not regulated,not activated,not inhibited,no $K_I$,0,0,8.33
ntd8,3.1.3.5,-14.07,2.33,-31.18,-8.39,C00001 + C00362 <=> C00009 + C00330,not regulated,not activated,not inhibited,no $K_I$,0,0,8.39
ntd8pp,3.1.3.5,-14.07,2.33,-31.18,-8.39,C00001 + C00362 <=> C00009 + C00330,not regulated,not activated,not inhibited,no $K_I$,0,0,8.39
ntd9,3.1.3.5,-5.49,3.4,-22.61,-6.08,C00001 + C00144 <=> C00009 + C00387,not regulated,not activated,not inhibited,no $K_I$,0,0,6.08
ntd9pp,3.1.3.5,-5.49,3.4,-22.61,-6.08,C00001 + C00144 <=> C00009 + C00387,not regulated,not activated,not inhibited,no $K_I$,0,0,6.08
ntp1,3.6.1.15,-27.09,0.31,-44.2,-11.89,C00001 + C00002 <=> C00008 + C00009,not regulated,not activated,not inhibited,no $K_I$,0,0,11.89
